P#######################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1320084503
	version=3.2.0
	last_update_check=1320067396
	update_available=1
	last_version=3.2.0
	new_version=3.3.1
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=28561
	daemon_mode=1
	program_start=1319735273
	last_command_check=1320084502
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=697
	next_downtime_id=495
	next_event_id=3286
	next_problem_id=1525
	next_notification_id=892
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=2
	active_scheduled_host_check_stats=7,25,75
	active_ondemand_host_check_stats=1,2,3
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=26,130,407
	active_ondemand_service_check_stats=2,4,6
	passive_service_check_stats=1,5,15
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=4,20,50
	parallel_host_check_stats=8,27,78
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=colo-linux1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1283
	current_event_id=1284
	current_problem_id=0
	last_problem_id=572
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.208000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084483
	next_check=1320084483
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317319740
	last_hard_state_change=1317319740
	last_time_up=1320084493
	last_time_down=1317319682
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-linux3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.160
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2470
	current_event_id=2471
	current_problem_id=0
	last_problem_id=1145
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.52 ms
	long_plugin_output=
	performance_data=rta=0.519000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084353
	next_check=1320084663
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1319139228
	last_hard_state_change=1316460121
	last_time_up=1320084363
	last_time_down=1319139218
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-linux4
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.074
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2456
	current_event_id=2460
	current_problem_id=0
	last_problem_id=1137
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.23 ms
	long_plugin_output=
	performance_data=rta=0.232000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084413
	next_check=1320084723
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1319138938
	last_hard_state_change=1317233511
	last_time_up=1320084423
	last_time_down=1319138868
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=389
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=colo-linux5
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.029
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=827
	current_event_id=875
	current_problem_id=0
	last_problem_id=368
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.22 ms
	long_plugin_output=
